APVD ARVSIANVM MESSIVM 559

Vergilius Aen.1x 99 439, 21 Vergilius Aen. X 782 503, 12
141 591, 31 827 499, 7
144 491, 28 843 592, 12
214 493, 8 885 484, 19
232 493, 19 , 995 498, 8
235 511, 16 XI 73 490, 3
243 479,· 22. 492,21 83 479, 19
255 489, 23 87 599, 25
271 472, 1 ·124 480, 22
399 489, 9 187 ’ 485, 8
392 491, 23 197 493, 29·
315 474, 25 219 499, 18
335 489, 23 238 592, 13
389 499, 22 252 455, 21
401 592, 10 232 439, 24
495 493, 29 298 511, 22
511 452, 8 289 499, 5; 39
514 598, 25 288 451, 29
537 477, 19 293 488, 21
539 599, 8 395 458, 19
581 510, 19 338 499, 19
593 494, 15 343 459, 29
995 484, 12 351 473, 21
934 479, 21 358 499, 5
991 459, 19 = 399 499, 11
979 474, 28 - 413 473, 27
774 459, 18 417 479, 18
799 591, 24 471 492, 18
815 499, 4 483 592, 15

X 8 450, 13 489 450, 2
59 480, 13 499 464, 23
79 493, 28 522 452, 25
79 453, 22 529 483, 8
94 493, 2 547 493, 17
148 483, 23 5⁷3 481, 16
154 490, 8 308 502, 24
138 514, 19 611 506, 14
173 499, 13 939 489, 3
195 483, 10 358 494, 10
219 512, 5 719 513, 5
218 492, 29 , 750 470, 4
225 434, 15 782 449, 10
248 454, 25 812 461, ⁷
399 489, 4 829 594, 24
359 499, 9 852 519, 22
417 499, 13 895 479, 20
439 459, 17 ’ , ΧΠ 19 498, 27
438 491, 22* 29 514, 17
453 494, 22 30 497, 4
457 492, 7 88 499, 5. 477, 29
591 495, 2 92 455, 19
523 514, 22* 97 498, 28
589 482, 11 139 497, 19
944 489, 9 147 595, 1

. 352 459, 24 159 454, 21
999 484, 24 171 453, 28
989 491, 17 224 455, 19
794 591, 9 ‚ 290 450, 9
711 484, 7 393 453, 9
719 489, 1 348 599, 19

736 495, 4 383 495, 9

