 

APVD ARVSIANVM MESSIVM ‘ 557

Vergilius Aen.I 458 455, 10 VergiliuflAen.III 434 478, 17

493 459, 21 475 463, 26
506 506, 10 536 505, 13
533 452, 20 607 514, 22
572 461, 32 6ιο 492, 15
593 460, 3 643 477, 10
599 469, 19 848 513, 8
627 507, 13 694 503, 23
637 481, 7 IV 3 506, 24
662 609, 3 10 507, 12*
669 464, 6 13 500, 9
700 608, 20 37 463, 12
704 467, 25 50 439, 34
749 453, 13 57 493, 25
750 503, 13 63 473, <3
11 3 512, 14 79 500, 22
15 433, 3 92 452, 22
19 435, 1 133 ‚ 495, 11. 513, 12
74 477, 23 233 503, 17
35 439, 3 237 495, 11
106 430, 6 , 300 430, 3
109 473, 26 320 502, 3
118· 489, 33 329 506, 15
143 495, 25 360 463, 23
190 474, 22 , 370 491, 15
275. 479, 13 435 491, 15
347 453, 7 493 450, 1
351 471, 7 494 503, 30
330 495, 3 529 434, 16
335 457, 21 550 467, 31
393 452, 23 575 474, 31
401 435, 7 , 591 479, 20
427 507, 22 599 507, 8
442 503, 30 616 472, 6
470 459, 22 634 510, 20
471 497, 26 663 505, 15
521 469, 15 V 11 484, 6
526 472, 26 52 450, 21
534 501, 15 73 492, 20
663 612, 1 77 475, 15
668 463, 4 118 496, 25
668 473, 8 147 432, ,10
707 483, 26 153 491, 23
713 469, 27 159 500, 26
776 478, 16 130 506, 11
111 13 - 506, 19 137 499, 22
13 494, 22 202 473, 29
35 493, 21 204 477, 20
36 510, 31 230 493, 11
42 501, 17 260 477, 25
51 463, 5 262 463, 15 ·
109 496, 10 263 463, 14
110 477, 5 273 439, 9
123 514, 14 285 476, 24
203 455, 12 311 497, 16
279 490, 20 320 493, 15
231 471, 19 333 435, 11
300 502, 23 344 435, 25
317 464, 10 373 458, 5
398 477, 7 419 454, 26

427 512, 1 429 489, 31

 

